LAMMPS (16 Mar 2018)
    2898   -26206.797 8.9228478e-19 1.4474248e-06 
    2900   -26206.797 3.2028346e-18 1.4275281e-06 
    2902   -26206.797 4.5881854e-18 1.2008293e-06 
    2904   -26206.797 4.3389401e-18 1.5696809e-06 
    2906   -26206.797 3.4038112e-19 1.5696809e-06 
    2908   -26206.797 1.3408199e-18 1.3632496e-06 
    2910   -26206.797 2.635573e-18 1.2201418e-06 
    2912   -26206.797 3.6347195e-18 1.7581814e-06 
    2914   -26206.797 3.380588e-18 1.469394e-06 
    2916   -26206.797 1.6131307e-19 1.469394e-06 
    2918   -26206.797 6.1074523e-19 1.4693934e-06 
    2920   -26206.797 1.275052e-18 1.2272703e-06 
    2922   -26206.797 2.1215323e-18 1.7581791e-06 
    2924   -26206.797 2.8395607e-18 1.0565386e-06 
    2926   -26206.797 2.6682276e-20 1.6513397e-06 
    2928   -26206.797 2.4014048e-19 1.6513397e-06 
    2930   -26206.797 6.476371e-19 1.2912538e-06 
    2932   -26206.797 1.2176541e-18 1.2637521e-06 
    2934   -26206.797 1.8390513e-18 1.0176628e-06 
    2936   -26206.797 2.0693746e-18 1.7581814e-06 
    2938   -26206.797 2.1424165e-18 1.758179e-06 
    2940   -26206.797 2.2128116e-18 1.6448183e-06 
    2942   -26206.797 2.5920032e-18 1.6513394e-06 
    2944   -26206.797 3.2495526e-18 1.5079353e-06 
    2946   -26206.797 1.4083031e-19  1.73592e-06 
    2948   -26206.797 1.2639998e-18 1.2912534e-06 
    2950   -26206.797 2.9792881e-18 1.2132089e-06 
    2952   -26206.797 4.1248041e-18 1.2837615e-06 
    2954   -26206.797 4.2141365e-20 1.758179e-06 
    2956   -26206.797 3.7554645e-19 1.2837609e-06 
    2958   -26206.797 9.9450481e-19 1.2837607e-06 
    2960   -26206.797 1.8132288e-18 1.2637521e-06 
    2962   -26206.797 2.5063657e-18 1.5079351e-06 
    2964   -26206.797 2.6475602e-18 1.6071957e-06 
    2966   -26206.797 2.6092229e-18 1.6071957e-06 
    2968   -26206.797 1.6333199e-19 1.6071957e-06 
    2970   -26206.797 6.4274953e-19 1.4422843e-06 
    2972   -26206.797 1.3216753e-18 1.4422842e-06 
    2974   -26206.797 2.1298084e-18 1.7581811e-06 
    2976   -26206.797 2.5160077e-18 1.7581811e-06 
    2978   -26206.797 2.302828e-18 1.213209e-06 
    2980   -26206.797 1.070879e-19 1.213209e-06 
    2982   -26206.797 4.2658148e-19 1.2272698e-06 
    2984   -26206.797 8.866741e-19 1.2272696e-06 
    2986   -26206.797 1.4186657e-18 1.2609005e-06 
    2988   -26206.797 1.9905881e-18 1.758179e-06 
    2990   -26206.797 2.2552065e-18 1.6071958e-06 
    2992   -26206.797 2.1985544e-18 1.7359194e-06 
    2994   -26206.797 1.4882439e-19 1.7359193e-06 
    2996   -26206.797 5.8078902e-19 1.6513399e-06 
    2998   -26206.797 1.200237e-18 1.1430918e-06 
    3000   -26206.797 1.9135842e-18 1.6071958e-06 
    3002   -26206.797 2.3075483e-18 1.7581791e-06 
    3004   -26206.797 2.1501827e-18 1.7581814e-06 
    3006   -26206.797 1.0453663e-19 1.7581814e-06 
    3008   -26206.797 4.0966635e-19 1.7581791e-06 
    3010   -26206.797 8.4529653e-19 1.4270349e-06 
    3012   -26206.797 1.366585e-18 1.4693933e-06 
    3014   -26206.797 1.8812603e-18 1.4693929e-06 
    3016   -26206.797 2.0737852e-18 1.7359194e-06 
    3018   -26206.797 2.0762474e-18 1.6513398e-06 
    3020   -26206.797 4.1892502e-20 1.6513403e-06 
    3022   -26206.797 3.7703251e-19 1.6513398e-06 
    3024   -26206.797 1.0236415e-18 1.4275265e-06 
    3026   -26206.797 1.8184428e-18 1.4474246e-06 
    3028   -26206.797 2.3545438e-18 1.758179e-06 
    3030   -26206.797 2.210768e-18 1.7581813e-06 
    3032   -26206.797 2.6807035e-20 1.7581832e-06 
    3034   -26206.797 2.4100569e-19 1.7581832e-06 
    3036   -26206.797 6.3823816e-19 1.2132063e-06 
    3038   -26206.797 1.1136326e-18 1.2609003e-06 
    3040   -26206.797 1.6312501e-18 1.4264713e-06 
    3042   -26206.797 1.9017279e-18 1.5696782e-06 
    3044   -26206.797 2.0813737e-18 1.6071963e-06 
    3046   -26206.797 2.1442184e-18 1.6513398e-06 
    3048   -26206.797 2.127772e-19 1.6513398e-06 
    3050   -26206.797 8.0956391e-19 1.4275274e-06 
    3052   -26206.797 1.5966743e-18 1.4275274e-06 
    3054   -26206.797 2.3742968e-18 1.4693933e-06 
    3056   -26206.797 2.3359169e-18 1.4693932e-06 
    3058   -26206.797 2.2690218e-20 1.4264718e-06 
    3060   -26206.797 2.0318916e-19 1.4264718e-06 
    3062   -26206.797 5.5638316e-19 1.4264718e-06 
    3064   -26206.797 1.0173928e-18 1.2132064e-06 
    3066   -26206.797 1.4842447e-18 1.2201413e-06 
    3068   -26206.797 1.7611987e-18 1.7581832e-06 
    3070   -26206.797 1.9546057e-18 1.7581787e-06 
    3072   -26206.797 3.218984e-20 1.4270361e-06 
    3074   -26206.797 2.8963638e-19 1.6513402e-06 
    3076   -26206.797 7.6948146e-19 1.427036e-06 
    3078   -26206.797 1.3696953e-18 1.4474245e-06 
    3080   -26206.797 1.8348136e-18 1.7581788e-06 
    3082   -26206.797 1.9445911e-18 1.7581788e-06 
    3084   -26206.797 1.7782501e-18 1.4536564e-06 
    3086   -26206.797 1.1088473e-19 1.4536564e-06 
    3088   -26206.797 4.2863246e-19 1.2609004e-06 
    3090   -26206.797 8.660981e-19   1.2609e-06 
    3092   -26206.797 1.3628025e-18 1.2149248e-06 
    3094   -26206.797 1.8718039e-18 1.3632411e-06 
    3096   -26206.797 2.022273e-18 1.7581788e-06 
    3098   -26206.797 1.9229713e-18 1.6513398e-06 
    3100   -26206.797 4.7745799e-20 1.7641096e-06 
    3102   -26206.797 4.2466126e-19 1.6448233e-06 
    3104   -26206.797 1.0945753e-18 1.644823e-06 
    3106   -26206.797 1.9304634e-18 1.4275264e-06 
    3108   -26206.797 2.3636524e-18 1.4275264e-06 
    3110   -26206.797 2.195062e-18 1.7581791e-06 
    3112   -26206.797 1.0650031e-19 1.7581791e-06 
    3114   -26206.797 4.1292475e-19 1.7581833e-06 
    3116   -26206.797 8.4924536e-19 1.4264717e-06 
    3118   -26206.797 1.2860349e-18 1.2132062e-06 
    3120   -26206.797 1.6278763e-18 1.2132056e-06 
    3122   -26206.797 1.8899816e-18 1.6513403e-06 
    3124   -26206.797  1.94879e-18 1.7420597e-06 
    3126   -26206.797 1.3663796e-19 1.7420597e-06 
    3128   -26206.797 5.3380812e-19 1.7420614e-06 
    3130   -26206.797 1.091364e-18 1.5079382e-06 
    3132   -26206.797 1.7474649e-18 1.4422842e-06 
    3134   -26206.797 2.116449e-18 1.1738175e-06 
    3136   -26206.797 1.9408019e-18 1.4693932e-06 
    3138   -26206.797 9.3500616e-20 1.4693931e-06 
    3140   -26206.797 3.6886866e-19 1.4536561e-06 
    3142   -26206.797 7.5775757e-19 1.2132053e-06 
    3144   -26206.797 1.1551231e-18 1.2837609e-06 
    3146   -26206.797 1.5736001e-18 1.7359202e-06 
    3148   -26206.797 1.8041241e-18 1.7581808e-06 
    3150   -26206.797 1.8719834e-18 1.7420597e-06 
    3152   -26206.797 4.1793858e-20 1.7420614e-06 
    3154   -26206.797 3.7548697e-19 1.7420613e-06 
    3156   -26206.797 9.7680274e-19 1.6448232e-06 
    3158   -26206.797 1.7400781e-18 1.5079397e-06 
    3160   -26206.797 2.2809337e-18 1.2272683e-06 
    3162   -26206.797 1.9621961e-18 1.7581828e-06 
    3164   -26206.797 7.8171894e-20 1.7581828e-06 
    3166   -26206.797 3.1268758e-19 1.7581828e-06 
    3168   -26206.797 6.6860017e-19 1.2608999e-06 
    3170   -26206.797 1.1003715e-18 1.2609002e-06 
    3172   -26206.797 1.4032562e-18 1.447426e-06 
    3174   -26206.797 1.7417312e-18 1.7420614e-06 
    3176   -26206.797 1.8472977e-18 1.7420597e-06 
    3178   -26206.797 1.7541296e-18 1.7359202e-06 
    3180   -26206.797 2.0441481e-19 1.6513403e-06 
    3182   -26206.797 7.858188e-19 1.6448229e-06 
    3184   -26206.797 1.5349652e-18  1.50794e-06 
    3186   -26206.797 2.207235e-18 1.7420614e-06 
    3188   -26206.797 2.2749939e-18 1.7581825e-06 
    3190   -26206.797 7.1104961e-20 1.7581825e-06 
    3192   -26206.797 2.7885562e-19 1.7581825e-06 
    3194   -26206.797 5.9016626e-19 1.5696827e-06 
    3196   -26206.797 9.8003021e-19 1.2272679e-06 
    3198   -26206.797 1.2732113e-18 1.7420615e-06 
    3200   -26206.797 1.6229276e-18 1.411082e-06 
    3202   -26206.797 1.8551919e-18  1.65134e-06 
    3204   -26206.797 3.2911256e-20 1.6513398e-06 
    3206   -26206.797 2.962013e-19 1.6513398e-06 
    3208   -26206.797 7.8305016e-19 1.6448229e-06 
    3210   -26206.797 1.3821833e-18 1.5079374e-06 
    3212   -26206.797 1.8743342e-18 1.7581802e-06 
    3214   -26206.797 1.8404956e-18 1.7581802e-06 
    3216   -26206.797 2.0086432e-20 1.5696828e-06 
    3218   -26206.797 1.7988873e-19 1.5696828e-06 
    3220   -26206.797 4.7181064e-19 1.5696828e-06 
    3222   -26206.797 8.5773895e-19 1.5696828e-06 
    3224   -26206.797 1.2315523e-18 1.4693929e-06 
    3226   -26206.797 1.6156761e-18 1.7581802e-06 
    3228   -26206.797 1.8874303e-18 1.6071966e-06 
    3230   -26206.797 1.8032532e-18 1.6513398e-06 
    3232   -26206.797 1.4078464e-19 1.6513398e-06 
    3234   -26206.797 5.5945707e-19 1.6071966e-06 
    3236   -26206.797 1.1579149e-18 1.5079353e-06 
    3238   -26206.797 1.7583997e-18 1.4474256e-06 
    3240   -26206.797 2.1409896e-18 1.7359201e-06 
    3242   -26206.797 1.5895986e-20 1.7581825e-06 
    3244   -26206.797 1.4216672e-19 1.7581825e-06 
    3246   -26206.797 3.8613115e-19 1.7581802e-06 
    3248   -26206.797 6.8922846e-19 1.0565397e-06 
    3250   -26206.797 1.0110862e-18 1.283761e-06 
    3252   -26206.797 1.3903947e-18 1.2008326e-06 
    3254   -26206.797 1.7514556e-18 1.6071965e-06 
    3256   -26206.797 1.6954032e-18  1.65134e-06 
    3258   -26206.797 3.8581358e-20  1.50794e-06 
    3260   -26206.797 3.4563286e-19  1.50794e-06 
    3262   -26206.797 9.1830901e-19  1.50794e-06 
    3264   -26206.797 1.6130326e-18 1.4275266e-06 
    3266   -26206.797 2.1999149e-18 1.469393e-06 
    3268   -26206.797 2.1488836e-18 1.2272674e-06 
    3270   -26206.797 6.8213453e-20 1.2837604e-06 
    3272   -26206.797 2.7179503e-19 1.2837604e-06 
    3274   -26206.797 5.544006e-19 1.2008326e-06 
    3276   -26206.797 8.9154436e-19 1.2608999e-06 
    3278   -26206.797 1.2308455e-18 1.607197e-06 
    3280   -26206.797 1.6192812e-18 1.4110832e-06 
    3282   -26206.797 1.7542991e-18 1.6513403e-06 
    3284   -26206.797 3.4685532e-20 1.6513404e-06 
    3286   -26206.797 3.1216979e-19 1.6513404e-06 
    3288   -26206.797 8.2906737e-19 1.507935e-06 
    3290   -26206.797 1.4364542e-18 1.2132052e-06 
    3292   -26206.797 2.0255954e-18 1.7581801e-06 
    3294   -26206.797 2.0703424e-18 1.7581801e-06 
    3296   -26206.797 2.0266351e-20 1.5696803e-06 
    3298   -26206.797 1.8201502e-19 1.5696803e-06 
    3300   -26206.797 4.8474815e-19 1.5696803e-06 
    3302   -26206.797 8.4452545e-19 1.1738173e-06 
    3304   -26206.797 1.2372703e-18   1.2609e-06 
    3306   -26206.797 1.6049085e-18 1.7581801e-06 
    3308   -26206.797 1.8193317e-18 1.7359201e-06 
    3310   -26206.797 2.7668183e-20 1.7359201e-06 
    3312   -26206.797 2.4901365e-19 1.7359201e-06 
    3314   -26206.797 6.662757e-19 1.6448234e-06 
    3316   -26206.797 1.196569e-18 1.4474265e-06 
    3318   -26206.797 1.6613989e-18 1.4693928e-06 
    3320   -26206.797 1.8737591e-18 1.7581801e-06 
    3322   -26206.797 1.8536817e-20 1.7581801e-06 
    3324   -26206.797 1.6618628e-19 1.7581801e-06 
    3326   -26206.797 4.4553537e-19 1.7581777e-06 
    3328   -26206.797 8.0881522e-19 1.5696802e-06 
    3330   -26206.797 1.2337767e-18 1.2837605e-06 
    3332   -26206.797 1.5358474e-18 1.283849e-06 
    3334   -26206.797 1.6652123e-18 1.4275255e-06 
    3336   -26206.797 1.671845e-18 1.7420597e-06 
    3338   -26206.797 1.3055816e-19 1.7420597e-06 
    3340   -26206.797 5.0858489e-19 1.7420615e-06 
    3342   -26206.797 1.0454046e-18 1.4275255e-06 
    3344   -26206.797 1.5764878e-18 1.4275255e-06 
    3346   -26206.797 1.890774e-18 1.4474263e-06 
    3348   -26206.797 1.7657029e-18 1.7581778e-06 
    3350   -26206.797 2.7576972e-20 1.7581798e-06 
    3352   -26206.797 2.4797893e-19 1.7581798e-06 
    3354   -26206.797 6.5025864e-19 1.5696803e-06 
    3356   -26206.797 1.1340528e-18 1.4270354e-06 
    3358   -26206.797 1.5885766e-18 1.4270354e-06 
    3360   -26206.797 1.8282538e-18 1.7420615e-06 
    3362   -26206.797 1.8232186e-18 1.6513395e-06 
    3364   -26206.797 1.0845073e-19 1.6513395e-06 
    3366   -26206.797 4.2239891e-19 1.6448237e-06 
    3368   -26206.797 8.7591612e-19 1.6448237e-06 
    3370   -26206.797  1.37584e-18 1.213204e-06 
    3372   -26206.797 1.6414003e-18 1.7581797e-06 
    3374   -26206.797 1.7012358e-18 1.4536548e-06 
    3376   -26206.797 1.6763362e-18 1.5696828e-06 
    3378   -26206.797 1.230631e-19 1.5696828e-06 
    3380   -26206.797 4.8954091e-19 1.5696828e-06 
    3382   -26206.797 9.8367335e-19 1.5696828e-06 
    3384   -26206.797 1.6140834e-18 1.469393e-06 
    3386   -26206.797 1.9403697e-18 1.7581797e-06 
    3388   -26206.797 1.7779246e-20 1.7581798e-06 
    3390   -26206.797 1.6001322e-19 1.7581798e-06 
    3392   -26206.797 4.2274309e-19 1.7581797e-06 
    3394   -26206.797 7.5510678e-19 1.2132031e-06 
    3396   -26206.797 1.1161475e-18 1.7420616e-06 
    3398   -26206.797 1.4399774e-18 1.7420615e-06 
    3400   -26206.797 1.5878217e-18 1.1611165e-06 
    3402   -26206.797 1.6784124e-18 1.5079376e-06 
    3404   -26206.797 1.7941772e-18 1.758182e-06 
    3406   -26206.797 2.1967138e-18 1.7581776e-06 
    3408   -26206.797 2.9716309e-18 1.7420637e-06 
    3410   -26206.797 1.1181515e-19 1.7420658e-06 
    3412   -26206.797 9.9948336e-19 1.7420655e-06 
    3414   -26206.797 2.363925e-18 1.4110848e-06 
    3416   -26206.797 3.2233457e-18 1.2272664e-06 
    3418   -26206.797 3.2405954e-18 1.5079373e-06 
    3420   -26206.797 1.9057545e-19 1.5079373e-06 
    3422   -26206.797 7.4268267e-19 1.5079373e-06 
    3424   -26206.797 1.5643849e-18  1.15253e-06 
    3426   -26206.797 2.3452825e-18 1.2008301e-06 
    3428   -26206.797 2.4905288e-18 1.2912534e-06 
    3430   -26206.797 2.2347707e-18 1.6071975e-06 
    3432   -26206.797 1.3529773e-19 1.6071975e-06 
    3434   -26206.797 5.3195786e-19 1.4422829e-06 
    3436   -26206.797 1.1510673e-18 1.4422829e-06 
    3438   -26206.797 1.8998999e-18 1.213202e-06 
    3440   -26206.797 2.3567078e-18 1.1611156e-06 
    3442   -26206.797 2.1806489e-18 1.5079394e-06 
    3444   -26206.797 9.9705709e-20 1.5079394e-06 
    3446   -26206.797 3.8234069e-19 1.5079394e-06 
    3448   -26206.797 8.0438127e-19 1.5079394e-06 
    3450   -26206.797 1.3290427e-18 1.6071976e-06 
    3452   -26206.797 1.8646814e-18 1.7359209e-06 
    3454   -26206.797 2.0751737e-18 1.2912559e-06 
    3456   -26206.797 2.0914152e-18 1.6513394e-06 
    3458   -26206.797 4.7246796e-20 1.6513394e-06 
    3460   -26206.797 4.2522117e-19 1.6513393e-06 
    3462   -26206.797 1.1237095e-18 1.6448249e-06 
    3464   -26206.797 1.9109669e-18 1.2272662e-06 
    3466   -26206.797 2.4907342e-18 1.6071975e-06 
    3468   -26206.797 2.2680718e-18 1.4474274e-06 
    3470   -26206.797 2.6458307e-20 1.4264718e-06 
    3472   -26206.797 2.3676953e-19 1.4264718e-06 
    3474   -26206.797 6.3757201e-19 1.4264718e-06 
    3476   -26206.797 1.1259993e-18 1.4264717e-06 
    3478   -26206.797 1.7789135e-18 1.1186719e-06 
    3480   -26206.797 2.2303729e-18 1.7420655e-06 
    3482   -26206.797 2.0657465e-18 1.7581819e-06 
    3484   -26206.797 4.0652716e-20 1.7581796e-06 
    3486   -26206.797 3.6587445e-19 1.6513395e-06 
    3488   -26206.797 9.0906161e-19 1.4780412e-06 
    3490   -26206.797 1.5121363e-18 1.4474274e-06 
    3492   -26206.797 2.0771962e-18 1.6071977e-06 
    3494   -26206.797 2.2055598e-18 1.6448249e-06 
    3496   -26206.797 2.4177994e-20 1.6448249e-06 
    3498   -26206.797 2.1760195e-19 1.6448249e-06 
    3500   -26206.797 5.823259e-19 1.6448249e-06 
    3502   -26206.797 1.0724305e-18   1.2609e-06 
    3504   -26206.797 1.5475138e-18 1.1352682e-06 
    3506   -26206.797 1.872713e-18 1.447428e-06 
    3508   -26206.797 1.9102592e-18 1.7581793e-06 
    3510   -26206.797 1.9269271e-18 1.6513394e-06 
    3512   -26206.797 2.4457985e-18 1.7420614e-06 
    3514   -26206.797 2.9603667e-18 1.6448248e-06 
    3516   -26206.797 4.1322757e-19 1.6448248e-06 
    3518   -26206.797 1.5891974e-18 1.6242403e-06 
    3520   -26206.797 2.7984975e-18 1.4264712e-06 
    3522   -26206.797 3.2848724e-18 1.2912569e-06 
    3524   -26206.797 3.466102e-20 1.7581814e-06 
    3526   -26206.797 3.1088329e-19 1.7581791e-06 
    3528   -26206.797 8.2595394e-19 1.5079391e-06 
    3530   -26206.797 1.4918822e-18 1.4270343e-06 
    3532   -26206.797 2.1308185e-18 1.4110858e-06 
    3534   -26206.797 2.1189305e-18 1.7420639e-06 
    3536   -26206.797 2.1193434e-18 1.6448248e-06 
    3538   -26206.797 1.3948826e-19 1.6448248e-06 
    3540   -26206.797 5.4583542e-19 1.6448248e-06 
    3542   -26206.797 1.1669151e-18 1.4275246e-06 
    3544   -26206.797 1.8042306e-18 1.1414993e-06 
    3546   -26206.797 2.2245686e-18 1.7581812e-06 
    3548   -26206.797 2.0301897e-18 1.7581792e-06 
    3550   -26206.797 9.3092749e-20 1.7581792e-06 
    3552   -26206.797 3.6386178e-19 1.7581812e-06 
    3554   -26206.797 7.609192e-19 1.2272658e-06 
    3556   -26206.797 1.2718331e-18 1.2132025e-06 
    3558   -26206.797 1.8521676e-18 1.6513389e-06 
    3560   -26206.797 2.0006367e-18 1.7420659e-06 
    3562   -26206.797 1.9645582e-18 1.644825e-06 
    3564   -26206.797 1.3293455e-19 1.644825e-06 
    3566   -26206.797 5.2589517e-19 1.644825e-06 
    3568   -26206.797 1.1052258e-18 1.6448247e-06 
    3570   -26206.797 1.6472725e-18 1.4270343e-06 
    3572   -26206.797 2.0415976e-18 1.6513395e-06 
    3574   -26206.797 2.0150368e-18 1.7581812e-06 
    3576   -26206.797 8.8793316e-20 1.7581812e-06 
    3578   -26206.797 3.5222601e-19 1.7581832e-06 
    3580   -26206.797 7.3385726e-19 1.2132025e-06 
    3582   -26206.797 1.1565362e-18 1.2132009e-06 
    3584   -26206.797 1.6289059e-18 1.2838488e-06 
    3586   -26206.797 1.8374335e-18 1.6513392e-06 
    3588   -26206.797 1.8976787e-18 1.742066e-06 
    3590   -26206.797 1.8877091e-18 1.7581768e-06 
    3592   -26206.797 2.2902505e-18 1.7581768e-06 
    3594   -26206.797 2.8452064e-18 1.5696826e-06 
    3596   -26206.797 1.283597e-19 1.6071985e-06 
    3598   -26206.797 1.1449463e-18 1.6071981e-06 
    3600   -26206.797 2.6812793e-18 1.291257e-06 
    3602   -26206.797 3.5295366e-18 1.3632484e-06 
    3604   -26206.797 3.3912334e-20 1.4474284e-06 
    3606   -26206.797  3.05211e-19 1.4474279e-06 
    3608   -26206.797 8.2887422e-19 1.2115854e-06 
    3610   -26206.797 1.489853e-18 1.0922242e-06 
    3612   -26206.797 2.1466649e-18 1.4110865e-06 
    3614   -26206.797 2.3836472e-18 1.5079394e-06 
    3616   -26206.797 2.283387e-18 1.7581768e-06 
    3618   -26206.797 5.6749661e-20 1.764112e-06 
    3620   -26206.797 5.1074695e-19 1.7641118e-06 
    3622   -26206.797 1.3272724e-18 1.4275244e-06 
    3624   -26206.797 2.1219269e-18 1.2608999e-06 
    3626   -26206.797 2.6005639e-18 1.4110868e-06 
    3628   -26206.797 2.4738627e-18 1.411087e-06 
    3630   -26206.797 9.1305118e-20 1.411087e-06 
    3632   -26206.797 3.6094402e-19 1.2912552e-06 
    3634   -26206.797 7.4140565e-19 1.2912552e-06 
    3636   -26206.797 1.2973058e-18 1.2608999e-06 
    3638   -26206.797 1.8534128e-18 1.5079388e-06 
    3640   -26206.797 2.0768383e-18 1.7581764e-06 
    3642   -26206.797 1.989093e-18 1.7581788e-06 
    3644   -26206.797 2.0899821e-18 1.764112e-06 
    3646   -26206.797 2.868047e-18 1.4780427e-06 
    3648   -26206.797 3.6391422e-18 1.6513407e-06 
    3650   -26206.797 4.9457304e-19 1.6513402e-06 
    3652   -26206.797 1.884426e-18 1.4693932e-06 
    3654   -26206.797 3.3013567e-18 1.0176641e-06 
    3656   -26206.797 3.5986755e-18 1.5696765e-06 
    3658   -26206.797 1.3124849e-19 1.5696765e-06 
    3660   -26206.797 5.1431303e-19 1.5696765e-06 
    3662   -26206.797 1.0946436e-18 1.2608997e-06 
    3664   -26206.797 1.8556463e-18 1.1611172e-06 
    3666   -26206.797 2.3875366e-18 1.2132003e-06 
    3668   -26206.797 2.3119343e-18 1.7581763e-06 
    3670   -26206.797 2.2619339e-18 1.6513405e-06 
    3672   -26206.797 2.4337248e-18 1.6513411e-06 
    3674   -26206.797 3.2534706e-18 1.5696803e-06 
    3676   -26206.797 4.4142624e-18 1.7581786e-06 
    3678   -26206.797 5.9408777e-19 1.7581784e-06 
    3680   -26206.797 2.1581995e-18 1.4264729e-06 
    3682   -26206.797 3.5174698e-18 1.4693926e-06 
    3684   -26206.797 3.7642731e-18 1.2272654e-06 
    3686   -26206.797 5.9996015e-20 1.4474301e-06 
    3688   -26206.797 5.3950666e-19 1.4474296e-06 
    3690   -26206.797 1.4067623e-18 1.4474292e-06 
    3692   -26206.797 2.3926579e-18 1.2131991e-06 
    3694   -26206.797 2.7800863e-18 1.1738201e-06 
    3696   -26206.797 2.6976636e-18 1.7581786e-06 
    3698   -26206.797 4.6599956e-20 1.7581784e-06 
    3700   -26206.797 4.1621421e-19 1.7581761e-06 
    3702   -26206.797 1.0834875e-18 1.4693925e-06 
    3704   -26206.797 1.8177916e-18 1.4693925e-06 
    3706   -26206.797 2.5885379e-18 1.5696758e-06 
    3708   -26206.797 2.7859719e-18 1.5079365e-06 
    3710   -26206.797 3.8713114e-20 1.5079364e-06 
    3712   -26206.797 3.4841803e-19 1.5079364e-06 
    3714   -26206.797 9.4674489e-19 1.5079364e-06 
    3716   -26206.797 1.7257516e-18 1.4422781e-06 
    3718   -26206.797 2.2288288e-18 1.2912573e-06 
    3720   -26206.797 2.2285688e-18 1.7581761e-06 
    3722   -26206.797 2.0303481e-18 1.7581761e-06 
    3724   -26206.797 2.1801904e-18 1.4264731e-06 
    3726   -26206.797 2.8290021e-18 1.6513406e-06 
    3728   -26206.797 3.7553199e-18 1.5079382e-06 
    3730   -26206.797 5.3379467e-19 1.5079382e-06 
    3732   -26206.797 2.1043788e-18 1.4275245e-06 
    3734   -26206.797 3.6373656e-18 1.2837592e-06 
    3736   -26206.797 3.7310136e-18 1.6448259e-06 
    3738   -26206.797 1.3591121e-19 1.6448259e-06 
    3740   -26206.797 5.388942e-19 1.6448259e-06 
    3742   -26206.797 1.099282e-18 1.2272643e-06 
    3744   -26206.797 1.7975478e-18 1.0458325e-06 
    3746   -26206.797 2.4199476e-18 1.2608994e-06 
    3748   -26206.797 2.4936785e-18 1.7581782e-06 
    3750   -26206.797 4.083066e-20 1.7581781e-06 
    3752   -26206.797 3.6747594e-19 1.4275245e-06 
    3754   -26206.797 9.7772911e-19 1.4275245e-06 
    3756   -26206.797 1.7543264e-18 1.4275245e-06 
    3758   -26206.797 2.3912873e-18 1.4264735e-06 
    3760   -26206.797 2.2433274e-18 1.4264738e-06 
    3762   -26206.797 2.1128484e-18 1.6448305e-06 
    3764   -26206.797 1.4538572e-19 1.6448305e-06 
    3766   -26206.797 5.7671646e-19 1.6448305e-06 
    3768   -26206.797 1.2061415e-18 1.1312569e-06 
    3770   -26206.797 1.8517459e-18 1.5696821e-06 
    3772   -26206.797 2.2983946e-18 1.7581777e-06 
    3774   -26206.797 2.1753279e-18 1.7581757e-06 
    3776   -26206.797 3.6078251e-20 1.7581776e-06 
    3778   -26206.797 3.2117504e-19 1.5079364e-06 
    3780   -26206.797 8.2222352e-19 1.5079364e-06 
    3782   -26206.797 1.4411611e-18 1.2272637e-06 
    3784   -26206.797 2.0562177e-18   1.1415e-06 
    3786   -26206.797 2.3521675e-18 1.3632448e-06 
    3788   -26206.797 2.0818809e-18 1.7581753e-06 
    3790   -26206.797 1.2281368e-19 1.7581753e-06 
    3792   -26206.797 4.8149408e-19 1.2149251e-06 
    3794   -26206.797 9.6726972e-19 1.214925e-06 
    3796   -26206.797 1.5509664e-18 1.3632402e-06 
    3798   -26206.797 2.1353044e-18 1.3632403e-06 
    3800   -26206.797 2.1531339e-18 1.735923e-06 
    3802   -26206.797 1.9823898e-18 1.7359235e-06 
    3804   -26206.797 1.7128839e-19 1.7359234e-06 
    3806   -26206.797 6.785505e-19 1.7359229e-06 
    3808   -26206.797  1.36532e-18 1.5079384e-06 
    3810   -26206.797 2.1230588e-18 1.4270371e-06 
    3812   -26206.797 2.620155e-18 1.2608985e-06 
    3814   -26206.797 1.9251718e-20 1.6448234e-06 
    3816   -26206.797 1.7181528e-19 1.6448234e-06 
    3818   -26206.797 4.6095656e-19 1.6448234e-06 
    3820   -26206.797 8.4890259e-19 1.0005884e-06 
    3822   -26206.797 1.3182629e-18 1.0565398e-06 
    3824   -26206.797 1.705965e-18 1.7420617e-06 
    3826   -26206.797 1.947432e-18 1.7581795e-06 
    3828   -26206.797 1.9264254e-18 1.7359235e-06 
    3830   -26206.797 2.0552249e-18 1.5079383e-06 
    3832   -26206.797 2.5907851e-18 1.6448233e-06 
    3834   -26206.797 3.5139686e-18 1.6448257e-06 
    3836   -26206.797 1.3476739e-19 1.607199e-06 
    3838   -26206.797 1.1836691e-18 1.1820809e-06 
    3840   -26206.797 2.7101686e-18 1.017665e-06 
    3842   -26206.797 3.8212792e-18 1.4422768e-06 
    3844   -26206.797 4.1364976e-20 1.4474302e-06 
    3846   -26206.797 3.7228478e-19 1.4474304e-06 
    3848   -26206.797 9.9875403e-19 1.4474298e-06 
    3850   -26206.797 1.8213939e-18 1.2131968e-06 
    3852   -26206.797 2.490689e-18 1.7581728e-06 
    3854   -26206.797 2.6361866e-18 1.7581728e-06 
    3856   -26206.797 3.5166426e-20 1.6448305e-06 
    3858   -26206.797 3.1649784e-19 1.6448305e-06 
    3860   -26206.797 8.6394492e-19 1.6448303e-06 
    3862   -26206.797 1.5794436e-18 1.1352683e-06 
    3864   -26206.797 2.323422e-18 1.7581728e-06 
    3866   -26206.797 2.4339994e-18 1.758177e-06 
